id,Cover_Type
126268,5
126269,3
126270,1
126271,5
126272,6
126273,1
126274,7
126275,3
126276,2
126277,6
126278,1
126279,1
126280,4
126281,1
126282,3
126283,3
126284,5
126285,2
126286,6
126287,2
126288,2
126289,4
126290,7
126291,1
126292,6
126293,3
126294,5
126295,3
126296,5
126297,4
126298,7
126299,6
126300,1
126301,6
126302,7
126303,2
126304,3
126305,5
126306,4
126307,1
126308,3
126309,3
126310,2
126311,4
126312,1
126313,4
126314,4
126315,3
126316,2
126317,1
126318,3
126319,6
126320,2
126321,3
126322,6
126323,4
126324,1
126325,4
126326,7
126327,6
126328,7
126329,4
126330,5
126331,7
126332,1
126333,2
126334,3
126335,7
126336,4
126337,1
126338,7
126339,7
126340,3
126341,1
126342,5
126343,6
126344,7
126345,4
126346,2
126347,4
126348,3
126349,4
126350,7
126351,6
126352,6
126353,5
126354,5
126355,3
126356,6
126357,6
126358,1
126359,6
126360,6
126361,5
126362,3
126363,6
126364,4
126365,4
126366,5
126367,4
126368,4
126369,5
126370,1
126371,4
126372,5
126373,7
126374,1
126375,5
126376,2
126377,2
126378,1
126379,2
126380,5
126381,7
126382,1
126383,7
126384,3
126385,2
126386,6
126387,5
126388,5
126389,1
126390,1
126391,2
126392,3
126393,5
126394,3
126395,6
126396,2
126397,2
126398,7
126399,4
126400,2
126401,5
126402,7
126403,2
126404,7
126405,1
126406,1
126407,1
126408,7
126409,7
126410,4
126411,7
126412,1
126413,2
126414,5
126415,5
126416,6
126417,4
126418,2
126419,6
126420,5
126421,6
126422,3
126423,4
126424,3
126425,7
126426,4
126427,2
126428,2
126429,6
126430,1
126431,7
126432,7
126433,2
126434,2
126435,7
126436,4
126437,4
126438,3
126439,6
126440,3
126441,1
126442,2
126443,5
126444,5
126445,7
126446,4
126447,7
126448,6
126449,1
126450,6
126451,6
126452,6
126453,5
126454,2
126455,6
126456,4
126457,3
126458,6
126459,7
126460,2
126461,3
126462,4
126463,6
126464,1
126465,5
126466,2
126467,3
126468,3
126469,7
126470,5
126471,1
126472,1
126473,1
126474,3
126475,7
126476,7
126477,4
126478,7
126479,5
126480,4
126481,6
126482,7
126483,7
126484,7
126485,6
126486,2
126487,4
126488,6
126489,2
126490,7
126491,7
126492,4
126493,1
126494,6
126495,6
126496,5
126497,7
126498,7
126499,5
126500,4
126501,5
126502,2
126503,7
126504,6
126505,7
126506,1
126507,7
126508,6
126509,1
126510,6
126511,3
126512,5
126513,5
126514,5
126515,7
126516,3
126517,7
126518,2
126519,5
126520,3
126521,2
126522,6
126523,1
126524,1
126525,5
126526,4
126527,1
126528,7
126529,4
126530,6
126531,7
126532,4
126533,1
126534,6
126535,7
126536,7
126537,4
126538,4
126539,6
126540,7
126541,1
126542,6
126543,2
126544,3
126545,2
126546,4
126547,2
126548,4
126549,5
126550,1
126551,7
126552,7
126553,7
126554,5
126555,7
126556,3
126557,7
126558,5
126559,1
126560,5
126561,2
126562,6
126563,7
126564,5
126565,5
126566,1
126567,4
126568,4
126569,1
126570,5
126571,2
126572,3
126573,2
126574,6
126575,4
126576,7
126577,4
126578,4
126579,1
126580,4
126581,6
126582,3
126583,4
126584,1
126585,7
126586,7
126587,7
126588,7
126589,7
126590,4
126591,7
126592,3
126593,2
126594,6
126595,1
126596,5
126597,3
126598,4
126599,5
126600,4
126601,3
126602,6
126603,5
126604,6
126605,2
126606,7
126607,2
126608,3
126609,3
126610,7
126611,4
126612,5
126613,7
126614,3
126615,3
126616,4
126617,6
126618,4
126619,4
126620,6
126621,2
126622,1
126623,5
126624,2
126625,3
126626,1
126627,4
126628,1
126629,4
126630,4
126631,3
126632,4
126633,5
126634,7
126635,2
126636,6
126637,4
126638,5
126639,5
126640,4
126641,6
126642,7
126643,2
126644,4
126645,1
126646,6
126647,5
126648,6
126649,4
126650,5
126651,6
126652,4
126653,6
126654,5
126655,1
126656,6
126657,2
126658,2
126659,7
126660,2
126661,1
126662,7
126663,7
126664,1
126665,3
126666,6
126667,6
126668,5
126669,2
126670,3
126671,2
126672,7
126673,5
126674,5
126675,5
126676,6
126677,6
126678,5
126679,7
126680,1
126681,4
126682,5
126683,2
126684,3
126685,6
126686,1
126687,5
126688,6
126689,3
126690,7
126691,6
126692,1
126693,5
126694,3
126695,7
126696,6
126697,1
126698,7
126699,2
126700,6
126701,5
126702,7
126703,7
126704,6
126705,5
126706,3
126707,7
126708,5
126709,4
126710,6
126711,6
126712,6
126713,4
126714,7
126715,3
126716,7
126717,6
126718,7
126719,1
126720,6
126721,4
126722,1
126723,6
126724,7
126725,6
126726,7
126727,4
126728,7
126729,2
126730,2
126731,5
126732,1
126733,6
126734,2
126735,5
126736,3
126737,2
126738,6
126739,6
126740,3
126741,6
126742,7
126743,5
126744,2
126745,7
126746,3
126747,7
126748,4
126749,7
126750,7
126751,5
126752,5
126753,6
126754,2
126755,1
126756,5
126757,4
126758,6
126759,2
126760,2
126761,7
126762,5
126763,2
126764,3
126765,7
126766,3
126767,2
126768,4
126769,4
126770,6
126771,2
126772,4
126773,1
126774,1
126775,2
126776,4
126777,7
126778,1
126779,3
126780,6
126781,7
126782,2
126783,5
126784,5
126785,1
126786,6
126787,7
126788,7
126789,7
126790,7
126791,1
126792,5
126793,5
126794,4
126795,5
126796,6
126797,4
126798,5
126799,5
126800,2
126801,1
126802,6
126803,6
126804,3
126805,1
126806,6
126807,7
126808,4
126809,2
126810,5
126811,6
126812,4
126813,2
126814,5
126815,7
126816,5
126817,6
126818,5
126819,7
126820,6
126821,1
126822,1
126823,7
126824,5
126825,4
126826,1
126827,6
126828,1
126829,3
126830,7
126831,6
126832,6
126833,2
126834,5
126835,1
126836,3
126837,2
126838,7
126839,6
126840,7
126841,5
126842,4
126843,4
126844,3
126845,1
126846,5
126847,3
126848,7
126849,7
126850,7
126851,4
126852,2
126853,1
126854,1
126855,2
126856,7
126857,4
126858,5
126859,1
126860,5
126861,6
126862,7
126863,3
126864,5
126865,5
126866,3
126867,6
126868,7
126869,4
126870,7
126871,7
126872,7
126873,7
126874,3
126875,1
126876,4
126877,1
126878,6
126879,1
126880,6
126881,7
126882,2
126883,2
126884,1
126885,3
126886,6
126887,7
126888,4
126889,6
126890,7
126891,6
126892,2
126893,6
126894,4
126895,6
126896,1
126897,2
126898,5
126899,6
126900,1
126901,5
126902,1
126903,5
126904,7
126905,1
126906,5
126907,7
126908,2
126909,6
126910,2
126911,6
126912,3
126913,3
126914,6
126915,7
126916,4
126917,4
126918,1
126919,3
126920,6
126921,1
126922,4
126923,6
126924,6
126925,3
126926,4
126927,3
126928,6
126929,2
126930,5
126931,5
126932,3
126933,4
126934,3
126935,6
126936,4
126937,6
126938,4
126939,6
126940,4
126941,7
126942,1
126943,5
126944,1
126945,7
126946,7
126947,7
126948,7
126949,1
126950,5
126951,3
126952,2
126953,7
126954,2
126955,2
126956,4
126957,6
126958,1
126959,6
126960,6
126961,6
126962,7
126963,7
126964,3
126965,2
126966,3
126967,7
126968,2
126969,6
126970,7
126971,1
126972,6
126973,7
126974,1
126975,4
126976,1
126977,3
126978,2
126979,7
126980,5
126981,4
126982,7
126983,4
126984,3
126985,6
126986,5
126987,1
126988,7
126989,3
126990,5
126991,4
126992,7
126993,1
126994,2
126995,1
126996,5
126997,6
126998,6
126999,3
127000,6
127001,4
127002,5
127003,5
127004,5
127005,5
127006,4
127007,5
127008,3
127009,5
127010,4
127011,7
127012,4
127013,3
127014,7
127015,6
127016,4
127017,7
127018,2
127019,7
127020,1
127021,1
127022,4
127023,2
127024,5
127025,2
127026,7
127027,1
127028,6
127029,2
127030,2
127031,2
127032,3
127033,3
127034,2
127035,5
127036,2
127037,7
127038,4
127039,3
127040,4
127041,1
127042,3
127043,7
127044,3
127045,3
127046,7
127047,7
127048,6
127049,7
127050,4
127051,5
127052,2
127053,7
127054,5
127055,7
127056,2
127057,4
127058,6
127059,3
127060,2
127061,1
127062,2
127063,5
127064,4
127065,6
127066,6
127067,6
127068,4
127069,2
127070,7
127071,6
127072,4
127073,2
127074,3
127075,6
127076,2
127077,7
127078,3
127079,4
127080,4
127081,6
127082,4
127083,6
127084,3
127085,1
127086,7
127087,5
127088,5
127089,1
127090,3
127091,3
127092,1
127093,5
127094,5
127095,1
127096,7
127097,1
127098,6
127099,6
127100,6
127101,7
127102,4
127103,7
127104,3
127105,4
127106,6
127107,2
127108,7
127109,7
127110,7
127111,2
127112,4
127113,1
127114,2
127115,6
127116,2
127117,6
127118,4
127119,3
127120,1
127121,3
127122,2
127123,1
127124,5
127125,7
127126,7
127127,5
127128,1
127129,7
127130,4
127131,4
127132,6
127133,5
127134,1
127135,6
127136,6
127137,6
127138,4
127139,4
127140,5
127141,5
127142,1
127143,7
127144,6
127145,5
127146,1
127147,5
127148,5
127149,7
127150,7
127151,1
127152,2
127153,6
127154,4
127155,2
127156,6
127157,3
127158,3
127159,4
127160,3
127161,4
127162,2
127163,5
127164,3
127165,4
127166,7
127167,2
127168,5
127169,6
127170,2
127171,4
127172,2
127173,4
127174,3
127175,1
127176,1
127177,2
127178,1
127179,3
127180,1
127181,5
127182,7
127183,3
127184,6
127185,6
127186,1
127187,4
127188,6
127189,5
127190,7
127191,1
127192,1
127193,6
127194,4
127195,1
127196,1
127197,2
127198,3
127199,1
127200,2
127201,7
127202,7
127203,5
127204,7
127205,1
127206,4
127207,5
127208,1
127209,5
127210,4
127211,1
127212,1
127213,3
127214,6
127215,4
127216,3
127217,1
127218,4
127219,6
127220,1
127221,1
127222,3
127223,6
127224,6
127225,5
127226,7
127227,6
127228,5
127229,4
127230,5
127231,4
127232,7
127233,6
127234,1
127235,3
127236,1
127237,6
127238,4
127239,5
127240,2
127241,6
127242,7
127243,2
127244,7
127245,2
127246,1
127247,3
127248,5
127249,3
127250,5
127251,5
127252,4
127253,7
127254,5
127255,7
127256,7
127257,1
127258,4
127259,1
127260,5
127261,3
127262,1
127263,6
127264,6
127265,2
127266,2
127267,2
127268,3
127269,7
127270,3
127271,4
127272,5
127273,3
127274,2
127275,3
127276,3
127277,7
127278,6
127279,4
127280,4
127281,6
127282,2
127283,7
127284,3
127285,6
127286,5
127287,5
127288,4
127289,5
127290,6
127291,2
127292,2
127293,2
127294,4
127295,2
127296,7
127297,5
127298,7
127299,1
127300,5
127301,3
127302,6
127303,7
127304,3
127305,2
127306,3
127307,2
127308,7
127309,6
127310,7
127311,6
127312,2
127313,5
127314,7
127315,3
127316,4
127317,4
127318,6
127319,6
127320,7
127321,1
127322,2
127323,4
127324,4
127325,4
127326,7
127327,5
127328,2
127329,3
127330,3
127331,7
127332,3
127333,4
127334,2
127335,5
127336,2
127337,2
127338,7
127339,4
127340,3
127341,2
127342,2
127343,7
127344,6
127345,3
127346,5
127347,3
127348,6
127349,4
127350,7
127351,7
127352,2
127353,5
127354,1
127355,2
127356,6
127357,4
127358,3
127359,5
127360,3
127361,5
127362,2
127363,4
127364,2
127365,3
127366,1
127367,3
127368,2
127369,2
127370,2
127371,5
127372,6
127373,7
127374,6
127375,7
127376,1
127377,2
127378,7
127379,1
127380,2
127381,3
127382,3
127383,4
127384,7
127385,1
127386,1
127387,1
127388,3
127389,2
127390,6
127391,5
127392,7
127393,7
127394,7
127395,4
127396,2
127397,2
127398,6
127399,1
127400,3
127401,2
127402,5
127403,4
127404,3
127405,6
127406,6
127407,2
127408,4
127409,2
127410,4
127411,2
127412,1
127413,2
127414,4
127415,2
127416,1
127417,3
127418,2
127419,5
127420,1
127421,7
127422,6
127423,5
127424,5
127425,7
127426,6
127427,5
127428,3
127429,3
127430,6
127431,2
127432,3
127433,5
127434,6
127435,6
127436,3
127437,7
127438,6
127439,5
127440,7
127441,3
127442,3
127443,3
127444,3
127445,5
127446,7
127447,7
127448,3
127449,1
127450,2
127451,2
127452,1
127453,3
127454,1
127455,2
127456,1
127457,1
127458,2
127459,2
127460,3
127461,1
127462,3
127463,2
127464,2
127465,5
127466,6
127467,3
127468,1
127469,3
127470,3
127471,6
127472,5
127473,7
127474,6
127475,5
127476,2
127477,6
127478,6
127479,5
127480,4
127481,5
127482,1
127483,7
127484,1
127485,5
127486,3
127487,1
127488,4
127489,2
127490,7
127491,7
127492,5
127493,4
127494,6
127495,4
127496,5
127497,7
127498,2
127499,6
127500,4
127501,1
127502,1
127503,6
127504,7
127505,7
127506,6
127507,3
127508,7
127509,7
127510,6
127511,7
127512,5
127513,5
127514,3
127515,5
127516,3
127517,2
127518,2
127519,3
127520,1
127521,7
127522,5
127523,6
127524,3
127525,6
127526,4
127527,4
127528,1
127529,7
127530,7
127531,5
127532,1
127533,5
127534,3
127535,1
127536,1
127537,1
127538,2
127539,1
127540,1
127541,7
127542,6
127543,2
127544,3
127545,7
127546,2
127547,1
127548,6
127549,6
127550,1
127551,7
127552,1
127553,1
127554,2
127555,4
127556,6
127557,5
127558,7
127559,1
127560,7
127561,5
127562,2
127563,4
127564,6
127565,7
127566,4
127567,2
127568,2
127569,4
127570,5
127571,1
127572,6
127573,5
127574,6
127575,6
127576,2
127577,4
127578,7
127579,6
127580,3
127581,3
127582,3
127583,1
127584,2
127585,7
127586,7
127587,7
127588,5
127589,1
127590,4
127591,6
127592,6
127593,1
127594,6
127595,7
127596,5
127597,2
127598,4
127599,3
127600,7
127601,2
127602,4
127603,4
127604,2
127605,5
127606,7
127607,1
127608,4
127609,6
127610,7
127611,5
127612,6
127613,2
127614,4
127615,4
127616,6
127617,2
127618,6
127619,2
127620,6
127621,7
127622,5
127623,3
127624,2
127625,3
127626,1
127627,2
127628,2
127629,2
127630,3
127631,1
127632,7
127633,6
127634,2
127635,2
127636,3
127637,2
127638,3
127639,4
127640,5
127641,6
127642,7
127643,5
127644,5
127645,3
127646,5
127647,2
127648,4
127649,3
127650,7
127651,7
127652,7
127653,2
127654,1
127655,7
127656,4
127657,1
127658,2
127659,1
127660,3
127661,4
127662,5
127663,4
127664,2
127665,4
127666,6
127667,1
127668,2
127669,5
127670,6
127671,1
127672,7
127673,3
127674,5
127675,4
127676,3
127677,3
127678,7
127679,6
127680,2
127681,1
127682,1
127683,2
127684,6
127685,4
127686,3
127687,3
127688,4
127689,7
127690,7
127691,6
127692,4
127693,3
127694,1
127695,5
127696,2
127697,5
127698,1
127699,6
127700,6
127701,6
127702,4
127703,7
127704,5
127705,2
127706,7
127707,4
127708,5
127709,7
127710,3
127711,7
127712,3
127713,5
127714,6
127715,7
127716,6
127717,3
127718,3
127719,4
127720,2
127721,1
127722,2
127723,6
127724,3
127725,6
127726,4
127727,1
127728,5
127729,1
127730,1
127731,1
127732,5
127733,3
127734,4
127735,5
127736,5
127737,7
127738,5
127739,2
127740,7
127741,7
127742,1
127743,2
127744,3
127745,7
127746,5
127747,2
127748,5
127749,1
127750,7
127751,3
127752,2
127753,5
127754,3
127755,1
127756,7
127757,3
127758,6
127759,2
127760,5
127761,4
127762,6
127763,4
127764,7
127765,4
127766,5
127767,2
127768,2
127769,4
127770,3
127771,7
127772,2
127773,5
127774,1
127775,5
127776,1
127777,6
127778,6
127779,4
127780,7
127781,7
127782,1
127783,2
127784,6
127785,1
127786,7
127787,5
127788,2
127789,3
127790,2
127791,5
127792,1
127793,2
127794,4
127795,7
127796,4
127797,6
127798,7
127799,1
127800,6
127801,6
127802,5
127803,6
127804,4
127805,2
127806,6
127807,1
127808,4
127809,3
127810,4
127811,4
127812,5
127813,7
127814,5
127815,1
127816,4
127817,4
127818,2
127819,6
127820,2
127821,4
127822,7
127823,6
127824,1
127825,3
127826,7
127827,6
127828,5
127829,1
127830,5
127831,2
127832,6
127833,6
127834,2
127835,2
127836,7
127837,6
127838,5
127839,6
127840,1
127841,5
127842,4
127843,5
127844,4
127845,3
127846,3
127847,5
127848,2
127849,6
127850,7
127851,5
127852,3
127853,3
127854,2
127855,7
127856,2
127857,6
127858,5
127859,4
127860,7
127861,7
127862,1
127863,1
127864,2
127865,6
127866,2
127867,2
127868,1
127869,3
127870,5
127871,3
127872,7
127873,7
127874,6
127875,4
127876,2
127877,2
127878,6
127879,1
127880,5
127881,6
127882,3
127883,3
127884,7
127885,7
127886,4
127887,4
127888,1
127889,1
127890,4
127891,5
127892,6
127893,5
127894,1
127895,2
127896,2
127897,4
127898,3
127899,2
127900,4
127901,3
127902,2
127903,4
127904,4
127905,7
127906,3
127907,4
127908,6
127909,6
127910,3
127911,1
127912,3
127913,7
127914,5
127915,1
127916,3
127917,7
127918,4
127919,2
127920,7
127921,1
127922,2
127923,7
127924,7
127925,3
127926,7
127927,6
127928,3
127929,7
127930,7
127931,3
127932,4
127933,2
127934,1
127935,4
127936,2
127937,6
127938,5
127939,2
127940,7
127941,3
127942,1
127943,6
127944,1
127945,4
127946,2
127947,7
127948,7
127949,5
127950,1
127951,2
127952,2
127953,6
127954,6
127955,5
127956,7
127957,7
127958,5
127959,6
127960,7
127961,2
127962,7
127963,6
127964,2
127965,3
127966,2
127967,1
127968,5
127969,1
127970,5
127971,1
127972,4
127973,5
127974,6
127975,1
127976,6
127977,6
127978,4
127979,5
127980,7
127981,5
127982,1
127983,7
127984,2
127985,1
127986,2
127987,7
127988,5
127989,4
127990,2
127991,7
127992,7
127993,7
127994,6
127995,2
127996,4
127997,2
127998,5
127999,4
128000,6
128001,6
128002,1
128003,3
128004,2
128005,7
128006,1
128007,1
128008,6
128009,3
128010,5
128011,3
128012,6
128013,2
128014,5
128015,5
128016,7
128017,7
128018,2
128019,3
128020,6
128021,1
128022,2
128023,3
128024,3
128025,4
128026,2
128027,4
128028,4
128029,6
128030,4
128031,5
128032,1
128033,1
128034,5
128035,1
128036,4
128037,7
128038,7
128039,1
128040,4
128041,2
128042,3
128043,6
128044,7
128045,2
128046,2
128047,5
128048,5
128049,1
128050,1
128051,5
128052,6
128053,3
128054,6
128055,4
128056,6
128057,6
128058,3
128059,3
128060,6
128061,2
128062,2
128063,5
128064,2
128065,7
128066,6
128067,3
128068,7
128069,6
128070,4
128071,6
128072,1
128073,4
128074,1
128075,2
128076,4
128077,1
128078,6
128079,4
128080,4
128081,2
128082,5
128083,6
128084,5
128085,6
128086,1
128087,3
128088,3
128089,2
128090,6
128091,7
128092,7
128093,1
128094,1
128095,4
128096,5
128097,6
128098,1
128099,5
128100,3
128101,1
128102,4
128103,5
128104,1
128105,6
128106,1
128107,5
128108,3
128109,4
128110,1
128111,4
128112,7
128113,3
128114,5
128115,6
128116,1
128117,6
128118,1
128119,1
128120,2
128121,1
128122,2
128123,4
128124,3
128125,2
128126,3
128127,1
128128,3
128129,1
128130,7
128131,7
128132,4
128133,4
128134,7
128135,7
128136,3
128137,7
128138,4
128139,1
128140,6
128141,4
128142,5
128143,6
128144,4
128145,1
128146,5
128147,4
128148,7
128149,2
128150,7
128151,4
128152,2
128153,7
128154,6
128155,6
128156,3
128157,3
128158,4
128159,3
128160,1
128161,1
128162,3
128163,5
128164,3
128165,6
128166,3
128167,3
128168,2
128169,1
128170,3
128171,7
128172,5
128173,4
128174,6
128175,3
128176,3
128177,7
128178,7
128179,5
128180,1
128181,4
128182,5
128183,2
128184,1
128185,7
128186,4
128187,7
128188,1
128189,2
128190,1
128191,4
128192,5
128193,2
128194,5
128195,3
128196,3
128197,1
128198,7
128199,4
128200,4
128201,7
128202,6
128203,1
128204,7
128205,1
128206,6
128207,3
128208,4
128209,4
128210,1
128211,2
128212,7
128213,2
128214,3
128215,3
128216,1
128217,7
128218,5
128219,4
128220,4
128221,1
128222,4
128223,4
128224,1
128225,2
128226,5
128227,2
128228,6
128229,3
128230,5
128231,5
128232,2
128233,6
128234,4
128235,2
128236,3
128237,5
128238,6
128239,6
128240,2
128241,5
128242,6
128243,3
128244,3
128245,1
128246,7
128247,2
128248,7
128249,4
128250,4
128251,7
128252,6
128253,3
128254,7
128255,6
128256,2
128257,1
128258,7
128259,6
128260,2
128261,4
128262,7
128263,1
128264,4
128265,5
128266,1
128267,1
128268,6
128269,2
128270,3
128271,2
128272,3
128273,1
128274,1
128275,2
128276,5
128277,4
128278,4
128279,5
128280,6
128281,6
128282,1
128283,5
128284,2
128285,6
128286,2
128287,7
128288,7
128289,6
128290,6
128291,6
128292,4
128293,4
128294,1
128295,5
128296,2
128297,1
128298,7
128299,2
128300,7
128301,3
128302,1
128303,6
128304,7
128305,7
128306,3
128307,7
128308,5
128309,5
128310,6
128311,3
128312,7
128313,2
128314,3
128315,1
128316,1
128317,3
128318,1
128319,5
128320,3
128321,2
128322,4
128323,6
128324,2
128325,1
128326,1
128327,7
128328,1
128329,4
128330,3
128331,1
128332,1
128333,3
128334,2
128335,6
128336,1
128337,5
128338,4
128339,7
128340,4
128341,1
128342,5
128343,7
128344,6
128345,6
128346,6
128347,7
128348,3
128349,3
128350,7
128351,4
128352,1
128353,7
128354,1
128355,6
128356,1
128357,3
128358,3
128359,4
128360,1
128361,4
128362,7
128363,6
128364,4
128365,3
128366,7
128367,2
128368,7
128369,2
128370,6
128371,1
128372,1
128373,1
128374,4
128375,3
128376,1
128377,6
128378,5
128379,6
128380,3
128381,3
128382,2
128383,7
128384,1
128385,6
128386,5
128387,7
128388,2
128389,4
128390,1
128391,6
128392,1
128393,5
128394,1
128395,1
128396,1
128397,5
128398,2
128399,1
128400,7
128401,7
128402,1
128403,5
128404,1
128405,3
128406,2
128407,7
128408,6
128409,1
128410,5
128411,1
128412,6
128413,5
128414,4
128415,2
128416,2
128417,2
128418,4
128419,7
128420,6
128421,1
128422,6
128423,3
128424,7
128425,2
128426,3
128427,5
128428,1
128429,3
128430,4
128431,5
128432,7
128433,1
128434,3
128435,1
128436,5
128437,5
128438,1
128439,3
128440,7
128441,1
128442,1
128443,2
128444,3
128445,3
128446,7
128447,2
128448,1
128449,7
128450,6
128451,6
128452,7
128453,3
128454,7
128455,3
128456,5
128457,5
128458,7
128459,3
128460,4
128461,4
128462,6
128463,3
128464,4
128465,1
128466,3
128467,2
128468,1
128469,3
128470,7
128471,4
128472,5
128473,1
128474,5
128475,3
128476,1
128477,2
128478,3
128479,3
128480,3
128481,2
128482,6
128483,6
128484,7
128485,1
128486,2
128487,3
128488,3
128489,6
128490,4
128491,2
128492,5
128493,7
128494,3
128495,4
128496,7
128497,4
128498,5
128499,3
128500,2
128501,3
128502,5
128503,1
128504,3
128505,4
128506,2
128507,1
128508,3
128509,3
128510,4
128511,6
128512,5
128513,3
128514,6
128515,4
128516,6
128517,5
128518,6
128519,3
128520,4
128521,7
128522,2
128523,5
128524,3
128525,3
128526,3
128527,7
128528,3
128529,3
128530,4
128531,7
128532,1
128533,1
128534,6
128535,7
128536,7
128537,1
128538,1
128539,2
128540,3
128541,3
128542,4
128543,5
128544,6
128545,2
128546,7
128547,2
128548,3
128549,4
128550,5
128551,2
128552,3
128553,1
128554,5
128555,3
128556,5
128557,6
128558,4
128559,6
128560,5
128561,6
128562,1
128563,4
128564,2
128565,1
128566,5
128567,7
128568,3
128569,5
128570,3
128571,7
128572,3
128573,3
128574,5
128575,6
128576,1
128577,3
128578,1
128579,2
128580,1
128581,1
128582,3
128583,6
128584,4
128585,4
128586,6
128587,2
128588,1
128589,1
128590,5
128591,4
128592,5
128593,3
128594,4
128595,6
128596,4
128597,1
128598,2
128599,3
128600,4
128601,3
128602,4
128603,7
128604,5
128605,2
128606,5
128607,1
128608,4
128609,1
128610,4
128611,6
128612,6
128613,1
128614,4
128615,6
128616,5
128617,5
128618,3
128619,6
128620,6
128621,1
128622,4
128623,7
128624,5
128625,5
128626,7
128627,6
128628,3
128629,4
128630,3
128631,7
128632,6
128633,1
128634,5
128635,6
128636,4
128637,7
128638,5
128639,1
128640,2
128641,4
128642,6
128643,1
128644,3
128645,2
128646,1
128647,6
128648,6
128649,6
128650,2
128651,6
128652,7
128653,7
128654,4
128655,4
128656,1
128657,7
128658,7
128659,7
128660,4
128661,2
128662,7
128663,2
128664,7
128665,5
128666,4
128667,7
128668,4
128669,3
128670,4
128671,3
128672,4
128673,2
128674,3
128675,3
128676,5
128677,5
128678,6
128679,1
128680,1
128681,7
128682,7
128683,2
128684,4
128685,3
128686,4
128687,3
128688,3
128689,1
128690,1
128691,3
128692,2
128693,7
128694,7
128695,1
128696,2
128697,4
128698,2
128699,7
128700,1
128701,4
128702,7
128703,1
128704,3
128705,3
128706,7
128707,4
128708,6
128709,5
128710,6
128711,7
128712,5
128713,4
128714,5
128715,4
128716,7
128717,1
128718,6
128719,1
128720,2
128721,1
128722,1
128723,4
128724,4
128725,7
128726,4
128727,2
128728,4
128729,2
128730,2
128731,4
128732,1
128733,1
128734,1
128735,3
128736,2
128737,7
128738,1
128739,5
128740,6
128741,5
128742,1
128743,1
128744,3
128745,4
128746,7
128747,5
128748,5
128749,6
128750,6
128751,1
128752,3
128753,6
128754,3
128755,3
128756,5
128757,4
128758,7
128759,1
128760,6
128761,7
128762,4
128763,4
128764,6
128765,4
128766,4
128767,1
128768,5
128769,2
128770,1
128771,6
128772,2
128773,3
128774,6
128775,7
128776,1
128777,3
128778,5
128779,7
128780,1
128781,7
128782,6
128783,7
128784,3
128785,7
128786,6
128787,1
128788,1
128789,6
128790,1
128791,3
128792,5
128793,4
128794,3
128795,5
128796,2
128797,2
128798,7
128799,7
128800,2
128801,2
128802,4
128803,3
128804,2
128805,4
128806,3
128807,7
128808,1
128809,4
128810,7
128811,4
128812,6
128813,4
128814,3
128815,5
128816,6
128817,3
128818,4
128819,6
128820,5
128821,4
128822,4
128823,1
128824,7
128825,4
128826,3
128827,7
128828,7
128829,6
128830,3
128831,7
128832,6
128833,4
128834,5
128835,2
128836,3
128837,1
128838,4
128839,1
128840,6
128841,4
128842,4
128843,6
128844,5
128845,4
128846,2
128847,7
128848,6
128849,1
128850,6
128851,6
128852,1
128853,2
128854,3
128855,1
128856,1
128857,5
128858,2
128859,4
128860,4
128861,7
128862,6
128863,7
128864,4
128865,1
128866,7
128867,7
128868,7
128869,1
128870,3
128871,3
128872,7
128873,6
128874,2
128875,3
128876,2
128877,7
128878,4
128879,3
128880,4
128881,4
128882,2
128883,2
128884,5
128885,5
128886,3
128887,7
128888,4
128889,3
128890,3
128891,3
128892,1
128893,4
128894,3
128895,2
128896,3
128897,2
128898,1
128899,7
128900,3
128901,5
128902,1
128903,6
128904,7
128905,2
128906,2
128907,3
128908,1
128909,6
128910,1
128911,6
128912,2
128913,3
128914,5
128915,6
128916,1
128917,2
128918,2
128919,1
128920,4
128921,2
128922,1
128923,5
128924,7
128925,3
128926,3
128927,5
128928,7
128929,1
128930,2
128931,3
128932,7
128933,1
128934,2
128935,6
128936,3
128937,3
128938,2
128939,2
128940,4
128941,5
128942,6
128943,5
128944,5
128945,3
128946,1
128947,5
128948,2
128949,6
128950,2
128951,7
128952,2
128953,4
128954,2
128955,2
128956,7
128957,3
128958,4
128959,6
128960,1
128961,3
128962,7
128963,4
128964,1
128965,7
128966,1
128967,1
128968,1
128969,2
128970,7
128971,7
128972,6
128973,3
128974,1
128975,4
128976,2
128977,1
128978,1
128979,6
128980,2
128981,1
128982,7
128983,1
128984,4
128985,7
128986,4
128987,7
128988,1
128989,1
128990,3
128991,1
128992,7
128993,3
128994,5
128995,5
128996,7
128997,3
128998,6
128999,3
129000,4
129001,3
129002,1
129003,4
129004,4
129005,1
129006,1
129007,5
129008,4
129009,5
129010,1
129011,2
129012,4
129013,1
129014,1
129015,7
129016,2
129017,6
129018,4
129019,5
129020,2
129021,3
129022,2
129023,2
129024,5
129025,2
129026,3
129027,5
129028,5
129029,5
129030,6
129031,7
129032,3
129033,4
129034,3
129035,2
129036,1
129037,2
129038,6
129039,3
129040,6
129041,6
129042,2
129043,6
129044,4
129045,5
129046,3
129047,5
129048,4
129049,4
129050,3
129051,6
129052,5
129053,3
129054,4
129055,2
129056,1
129057,3
129058,2
129059,5
129060,1
129061,5
129062,3
129063,1
129064,4
129065,7
